UniqueCount	AmbigCount
132	6537
20	0
6	0
4	0
1	78
0	14
0	14
0	14
0	14
0	12
0	10
0	9
0	6
0	9
0	9
0	9
0	9
0	9
0	3
0	3
0	0
0	3
0	3
2	0
0	0
0	0
11	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
4	5
0	2
2	0
0	1
4	0
40	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	87
1	219
1	0
0	87
12	218
0	231
0	146
1	72
24	26
17	56
4	55
17	57
5	453
11	28
3	417
14	29
0	60
0	23
0	0
0	0
0	0
131	467
0	461
0	465
1	438
0	3
0	463
31	96
0	96
0	7
0	0
5	0
3372	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	104
0	70
0	64
7	3
7	12
0	14
0	0
20	1242
0	265
9	411
0	978
0	687
0	400
4	36
0	509
0	473
0	47
0	502
18	15
0	543
0	538
0	465
0	143
0	5
0	9
1	8
0	6
0	3
0	4
0	0
0	0
0	0
0	0
0	1
0	0
5	0
329	237
5	6
0	82
0	116
0	94
13	2
165	104
0	0
0	104
0	2
0	37
11	31
0	0
9	0
0	0
0	0
0	0
295	0
0	15
0	15
0	15
0	15
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1681	374
0	374
1	0
12	637
0	652
106	691
0	668
0	212
0	165
7	366
5	112
2	48
0	5
0	230
0	173
0	61
0	0
0	0
469	333
0	121
4	167
2	111
7	152
211	12
17	13
2	10
30	1199
7	1199
0	116
3	114
4	102
9	62
8	23
4	7
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	155
4	1156
5	262
0	199
0	128
0	198
2	1274
0	208
3	1324
0	35
0	35
0	113
0	5
0	0
8	13
7	34
2	0
8	1522
5	782
0	1290
4	1272
0	1233
0	141
0	89
3	506
0	499
0	421
1	14
0	279
19	17
8	424
16	350
0	272
1	98
12	148
0	135
0	90
2	46
0	117
8	2802
5	2194
0	395
0	151
0	493
2	2729
0	6
0	314
0	89
0	133
2	0
0	576
0	200
8	100
0	0
2	0
0	268
12	376
0	361
1	124
0	81
0	311
0	204
1	81
0	55
0	42
8	42
2	0
0	0
0	58
0	4514
0	5347
0	4516
0	2202
0	4516
0	4938
0	4532
0	4938
0	4532
1	4526
22	5067
0	2197
1	4505
19	4514
0	4529
6	4515
0	4500
0	4421
0	2643
0	2547
6	2
0	4
0	2
0	0
0	1
0	1
17	416
1	1516
1	1578
0	1517
1	1259
3	250
0	464
78	2
0	72
0	867
0	435
0	935
0	1
3	63
0	6
1	395
0	265
3	1243
3	328
0	291
2	153
0	544
0	385
1	128
0	111
0	0
0	70
159	70
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2659
0	0
34	20
24	407
20	60
3	52
22	131
0	94
5	43
10	101
11	357
10	69
323	469
12	344
0	296
0	267
0	253
0	253
0	202
27	297
0	128
0	162
0	48
5	60
1	60
0	25
0	25
0	25
0	13
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	6
0	0
0	0
0	0
0	0
0	0
0	0
26	415
14	617
0	599
0	45
0	70
0	20
0	53
0	410
0	395
0	41
0	36
9	51
2	35
12	2
0	0
17	0
0	0
53	51
0	30
0	24
1	19
2	0
0	1
0	0
6	0
1	21
0	21
0	21
0	0
0	5434
0	5497
10	0
233	2769
16	2831
5	3
2	2237
1	1030
14	58
35	153
69	308
9	122
0	144
111	0
12	2
0	1467
9	732
7	1403
46	1420
3	1405
1	1329
11	1253
0	1281
6	1344
14	938
2	786
4	135
16	0
0	0
0	932
0	908
0	904
0	896
0	893
6	911
0	973
0	886
2	934
0	906
42	913
0	906
0	856
0	896
0	952
0	943
0	976
0	942
0	972
0	1013
0	950
0	937
16	920
0	950
0	910
0	916
0	866
2	832
276	852
0	75
0	610
0	32
0	128
0	8
2	5
0	42
0	32
0	44
0	49
30	1
1	0
0	872
0	829
0	744
0	870
0	740
0	783
2	791
0	682
0	699
2	93
0	2
0	0
0	0
0	45
1	119
97	117
0	59
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
118	85
0	0
0	0
0	7
12	2
0	0
0	0
3	0
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6162
0	6154
0	5657
0	6134
0	6132
0	6134
0	5166
0	5305
2	6472
0	5342
0	6548
0	2421
0	6931
0	6452
0	5923
0	6144
2	6134
0	5918
0	6134
0	6139
50	6173
2	4612
0	1925
9	2098
0	6143
13	1154
0	6153
3	5340
0	1144
0	4396
0	4672
0	3730
4	101
11	2084
37	0
3	0
571	929
4	78
1	0
2	163
2	677
23	70
0	236
1422	0
111	0
2	179
2	27
0	178
1	158
1	8
0	114
0	45
19	8
1	3
0	0
0	3
0	0
41	584
545	755
3	486
2	421
2	112
3	0
3	0
0	0
0	105
0	927
0	748
656	1330
1	111
8	1187
0	61
1	8
0	107
0	4
4	383
0	19
1	15
0	168
0	47
4	2
0	2
1	0
1110	93
5	93
9	0
8	29
0	1037
4	1077
2	1048
0	1072
0	1029
0	992
27	59
4	1105
0	1145
0	16
0	36
0	19
5	49
4	2
2	32
56	0
0	0
0	0
0	0
0	0
0	0
0	0
3	328
5	28
2	33
0	22
0	33
0	0
0	2
0	5
0	0
138	2067
16	2067
3	587
1	1134
2	152
9	84
24	0
11	0
19	0
0	220
118	2099
0	871
3	1500
0	15
0	623
2	266
3	151
20	123
4	0
46	304
2	0
0	0
44	0
23	515
6	729
0	234
0	25
0	1
34	1
0	131
0	36
0	43
0	44
0	27
0	0
0	58
0	30
6	2
6	0
345	3
0	0
0	0
0	0
0	12
0	59
1	90
0	54
1	67
0	44
39	276
0	515
0	515
0	352
0	204
2	248
7	124
0	232
2	81
0	58
0	46
0	40
42	108
0	33
2	35
140	0
76	0
66	5
1	3
0	0
0	0
0	13
0	8
0	21
0	13
0	0
2	0
0	13
0	13
0	13
0	0
0	13
0	0
0	0
14	618
69	279
3	621
8	80
9	33
11	255
0	66
4	13
5	7
0	42
0	29
0	28
0	0
4	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	582
0	103
2	554
41	574
0	467
39	7
2	424
9	384
0	0
23	3449
0	3448
0	3426
0	3384
1	3168
43	55
11	64
11	427
0	37
3	194
1	20
15	6
5	370
8	47
0	28
0	191
9	334
0	50
18	18
0	16
0	0
0	0
0	0
0	0
8	0
0	52
1	176
1	149
33	82
0	100
0	50
0	132
39	95
0	45
0	26
0	27
0	57
0	54
5	83
0	69
0	55
0	61
0	64
1	40
0	40
0	14
0	5
0	8
0	7
424	21
0	21
0	7
2	7
0	5
3	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	599
0	403
222	1179
35	709
1	706
9	226
1	1373
11	1177
0	210
0	724
1	723
0	698
0	364
2	723
7	777
1	410
0	78
2	211
0	401
0	19
0	79
0	0
0	36
0	67
0	46
0	36
0	79
0	34
0	2
1	4
119	21
0	20
0	7
0	139
0	88
0	0
0	87
0	84
3	137
0	0
46	230
232	231
0	227
2	65
4	20
0	172
4	172
0	37
0	6
1	107
0	4
0	8
0	4
0	14
2	107
0	2
0	17
0	15
0	21
1	17
0	176
0	126
0	165
1	11
0	15
0	31
0	21
0	15
5	22
0	39
0	33
0	3
0	14
0	19
0	1
0	16
0	8
0	0
0	0
0	0
0	0
11	0
8	0
4	564
2074	579
0	50
3	13
0	183
1	105
2	52
0	42
0	33
0	174
0	7
0	136
0	120
0	38
1	14
0	150
2	70
0	28
0	31
18	22
0	49
0	30
0	49
1	1
0	44
0	23
11	193
1	23
0	6
12	102
0	62
0	166
38	32
0	149
3	85
0	0
14	1
0	0
0	1
0	1
0	0
1	0
0	0
0	27
3	105
5	144
126	49
0	27
0	13
27	71
0	2
0	11
77	10
14	9
65	5
4	6
52	0
6	208
43	35
19	358
0	128
0	117
19	98
0	0
0	5
0	6
3	6
1	4
0	0
0	20
0	4
166	28
0	3
0	4
0	0
3	20
9	2
1	1470
0	6080
103	6281
0	6025
2	6034
7	868
0	579
0	137
2	630
58	4198
0	0
3	5
0	5
0	5
0	5
0	0
0	0
0	0
3	0
0	0
0	23
0	6
0	26
0	58
0	39
0	505
0	48
0	108
0	24
0	11
0	15
0	465
0	30
0	4
0	6
0	23
0	28
0	27
0	42
17	46
4	90
0	0
0	290
0	299
0	300
0	83
0	23
0	2
0	48
0	0
0	0
1	1
0	21
0	61
0	21
7	300
0	1
0	30
0	28
0	160
7	55
0	115
0	273
0	50
0	0
0	0
0	25
0	0
0	299
0	77
0	277
0	17
0	57
1	1
0	13
0	21
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	3
0	3
0	2
0	2
0	2
0	0
209	5090
38	2230
0	2577
19	454
33	3787
25	3914
66	569
0	11
0	0
17	5
0	0
35	293
2	119
5	231
1	115
0	13
0	0
0	13
0	4
0	15
0	15
0	15
0	15
0	13
0	13
0	13
0	0
22	424
16	390
23	9
0	383
0	85
0	22
0	43
7	373
0	444
0	24
0	0
2	164
0	149
0	0
0	0
0	42
0	42
19	26
0	2
0	2
0	2
0	2
28	483
7	482
3	81
0	21
0	8
0	8
4	0
0	1550
0	1432
0	1244
0	1252
0	1170
0	3
0	108
2	533
0	409
0	277
0	80
0	3
0	21
0	118
41	86
0	3
4	163
0	145
0	161
1	80
0	20
0	53
0	24
1	0
0	0
0	0
5	53
0	47
0	1
0	3
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	6
0	9
2	7
189	1354
0	1357
23	1351
1738	194
0	169
0	97
23	132
3	135
2649	1512
0	1512
0	0
1	1
5	1268
1	1202
1	1206
13	181
0	33
0	140
0	0
0	77
1744	283
5	50
0	160
0	146
0	131
6	50
2	81
0	86
1	92
0	0
7	92
11	83
0	0
0	0
4	10
0	10
1	36
1	407
8	401
1	17
0	84
0	39
11	9
0	0
0	37
0	13
1	61
0	3
0	83
29	202
0	137
0	36
0	35
0	27
2	13
0	12
2	27
0	22
7	26
0	23
0	8
0	0
0	0
0	0
2	1
3	0
25	524
0	506
1	5
3	320
0	5
0	12
1	0
16	0
0	0
0	3051
0	3544
4	2489
0	2914
3	4345
0	2639
0	104
0	72
3	130
0	1926
10	1714
1	1670
5	1454
0	0
1	0
5	647
0	648
0	299
1	1
13	660
0	365
0	124
3	401
0	377
0	111
0	333
0	322
0	0
38	656
8	113
0	304
0	80
1	0
0	0
0	8173
272	8575
9	8274
570	8597
16	46
3	8578
67	2614
0	8322
0	8116
8	8549
2	8558
7	8074
4	1335
0	448
0	0
0	0
0	2
0	2
0	0
0	0
2	79
1	138
4	119
31	153
6	36
0	160
0	46
0	50
0	1
0	1
0	0
0	1
0	0
21	0
1	11
0	11
0	81
133	86
1	7
0	11
3	471
1	482
0	272
0	207
0	0
0	0
0	0
4	0
41	2368
22	2350
3	88
0	5
0	50
0	100
0	67
0	87
2	62
0	49
6	34
17	1332
2	1138
18	53
0	93
0	79
0	31
17	0
2	17
312	1970
8	1118
3	96
1	1775
29	456
0	1440
0	1323
5	254
5	537
5	237
0	99
0	288
14	773
0	65
0	38
0	55
0	800
0	654
1	8
0	91
0	731
10	154
0	275
0	66
5	192
0	228
0	1071
0	1054
8	1085
319	1203
0	168
5	253
5	1061
4	115
36	948
0	829
3	57
16	103
5	0
0	0
47	298
13	3609
0	161
0	123
0	3628
200	4221
0	3920
1	51
31	3906
2	3968
3	3848
1	226
0	2088
2	794
6	84
16	316
0	120
0	26
3	314
0	35
20	284
1	161
0	76
0	28
1	101
2	138
0	12
1	134
0	38
0	30
0	246
0	20
0	59
0	66
21	9
178	21
0	3
10	18
0	1
1	0
0	4
4	0
0	114
0	197
3	168
0	163
0	135
2	128
0	38
0	46
0	105
0	22
0	49
0	19
0	31
0	0
0	9
0	60
0	65
0	47
1	59
16	46
0	120
0	101
0	124
3	57
0	31
0	42
0	43
35	235
108	165
0	95
0	151
0	27
0	80
18	48
2	11
0	6
1	114
0	381
0	567
0	239
0	532
0	212
2	125
1	381
2	370
0	214
0	69
0	6
1	166
0	32
0	35
6	100
0	84
2	93
5	77
0	13
0	83
0	0
9	4
2	4
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	825
0	329
0	747
0	657
10	201
0	154
5	14
2	154
0	419
0	302
1	135
0	114
4	95
2	61
398	662
1	30
10	6
15	4
0	74
0	61
2	37
8	581
9	450
2	110
0	10
19	471
2	38
8	22
24	421
0	27
53	186
86	2889
26	937
0	753
133	2908
12	8
1	307
56	2906
12	225
8	2758
19	157
1	1780
6	3
0	0
0	0
0	10
0	1
0	10
51	426
6	1001
73	247
23	114
4	259
12	151
0	320
18	647
0	345
0	50
1195	64
0	86
3	122
0	122
0	3
0	5
3	17
0	25
5	22
2	8
6	0
0	0
1	222
0	222
15	254
2	15
0	26
27	9
0	28
21	32
0	2
206	1660
11	1628
1	84
5	57
13	161
0	444
0	254
1	157
5	133
125	2001
0	1966
6	989
0	1202
5	1155
0	88
0	51
0	115
0	181
0	143
20	339
1	238
1	151
0	35
0	285
4	508
335	524
0	396
0	469
58	395
0	63
0	21
12	0
7	0
196	0
0	0
22	0
0	0
32	16
0	19
1	7
0	6
0	4
12	0
62	38
0	38
0	34
0	0
1	3
0	0
2	24
0	24
0	16
0	24
4	17
0	0
1	608
0	587
0	70
0	59
0	35
296	468
0	295
236	171
2	79
2	35
201	35
8	5
365	0
0	0
435	881
7	375
6	754
9	6
0	0
2	0
42	3
15	76
15	72
0	81
530	361
67	0
53	69
7	60
1	208
0	0
1	0
6	1
0	97
5	97
6	9
4	96
0	5
1	73
0	54
1	43
0	5
0	4
0	1
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
19	2
0	0
0	0
0	0
127	19
8	24
0	3
0	14
34	3
7	10
0	5
119	45
2	45
249	1
0	1
4	1
0	0
0	0
1	0
1	0
1	0
149	0
144	0
1	0
0	0
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
4	1
352	79
0	61
0	19
2	1
0	1
0	0
0	0
2	1
0	0
3	1
0	0
6	0
5	0
75	5
0	0
48	6
2622	2204
46	24
0	0
0	0
5	49
5	430
0	28
3	48
3	20
1	28
0	79
1	34
0	347
0	182
4	313
0	70
1	187
16	390
8	0
46	0
0	0
0	0
5	107
0	107
5	8
732	141
144	9
0	36
0	0
14	0
0	46
29	24
0	38
0	59
0	325
381	352
0	325
0	352
2	272
7	0
0	0
0	0
6	775
2	115
1	38
2371	890
17	333
5	16
1	28
0	0
0	11
0	0
0	0
0	0
26	0
59	0
272	629
14	629
0	129
12	21
0	0
257	99
6	86
552	202
0	60
244	42
16	0
3	0
0	149
5	13
1	8
10	88
0	663
45	668
20	7
231	3
14	2
95	84
1	3
0	0
20	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	4
4	32
193	46
12	6
0	26
3	7
0	4
0	5
11	4
0	0
0	0
0	0
0	0
0	6
0	6
0	0
10	0
0	0
0	0
0	0
0	0
12	0
0	0
50	1
838	987
0	941
0	14
4	60
12	0
1	3
0	3
2	0
18	0
0	0
4	405
0	401
0	403
0	266
0	256
0	28
0	2
9	5
0	2
61	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	1
96	88
0	23
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	59
0	0
0	0
25	1
1	1
0	0
0	0
5	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	3
26	3
11	25
337	22
15	0
17	1
22	0
8	0
1	0
469	351
16	33
12	33
0	335
0	0
56	10
0	7
3	3
2	4
8	13
0	2
0	1
0	6
0	3
47	13
0	2
14	2
2	10
1	10
0	0
0	0
0	32
0	32
277	36
0	36
1	124
236	21
1	112
3	93
0	152
706	5148
7	4912
1	347
2	0
0	0
0	0
1	2
1	12
0	12
0	5
11	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
5	40
0	40
0	40
125	475
68	421
11	57
18	47
12	40
30	40
0	0
0	1
0	0
9	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
25	13124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
16	46
24	49
26	46
240	46
30	44
0	0
0	0
35	0
23	0
0	0
0	40
13	23
0	64
0	70
0	80
0	74
56	60
0	29
0	53
0	93
0	40
2	59
0	37
0	48
0	52
0	29
0	30
0	72
0	100
0	8
0	54
264	20
0	56
0	64
0	51
2	8
0	67
2	42
0	60
61	25
0	76
194	66
0	49
0	65
0	45
0	36
0	17
1	12
0	1028
0	979
0	965
3	99
1	35
4	1014
2	24
119	2
214	0
0	0
23	0
15	0
0	20
0	19
0	20
11	0
0	189
0	222
0	262
0	246
0	265
0	297
1	54
0	316
0	297
0	287
0	246
0	23
0	241
333	530
0	500
14	340
0	319
0	261
0	225
0	197
0	184
0	257
0	215
0	261
0	202
0	246
0	253
7	911
0	355
0	911
0	926
0	348
0	242
0	291
0	2
0	292
0	234
0	304
0	284
0	233
0	1087
0	464
3	444
0	202
0	1127
0	276
0	261
0	393
0	212
0	1041
27	1081
0	281
0	904
0	753
0	733
71	368
0	709
0	318
0	333
116	118
0	55
3	36
0	67
0	75
1	197
0	62
0	193
46	19
1	407
0	406
0	291
0	124
51	258
0	269
2	73
0	79
0	72
0	24
24	16
0	27
765	44
0	105
0	85
0	40
0	90
0	4
0	95
48	57
0	66
0	29
0	112
0	102
2	4
0	36
0	42
0	5
0	53
0	40
0	3
0	40
0	1
0	93
0	15
0	54
9	42
0	72
75	76
1	32
0	41
0	40
5	14
0	14
0	96
0	4
0	82
0	26
0	9
0	9
6	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
5059	1735
73	1779
95	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1068	377
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	101
0	31
9	376
0	262
0	86
8	110
5	45
0	20
0	51
0	86
4	32
0	97
4	21
28	21
0	3
11	4
1	322
0	323
2	216
0	174
20	15
0	4
3	4
5	6
11	0
14	3
8	414
2	117
0	376
0	323
0	0
0	266
1	226
1	6
0	0
117	19
0	0
5	1897
3	10
0	84
0	0
0	0
138	2294
82	2233
0	232
0	179
0	172
6	325
108	1156
0	6
0	4
0	0
0	0
52	0
2	61
1	61
1	0
0	0
0	0
0	0
0	0
1	2
8	0
4	0
7	5
0	0
0	0
0	0
0	0
5	0
2	0
224	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1839
0	1899
99	1073
0	1724
12	199
12	0
11	87
3	86
3	1776
2	1709
10	1772
0	104
0	70
20	397
147	1567
0	30
2	31
1	61
11	436
6	199
0	343
0	61
0	0
6	367
0	339
0	61
1374	638
0	22
0	49
9	579
3	12
5	163
34	233
0	254
2	95
0	0
0	0
0	0
0	0
48	0
79	0
720	2
0	0
0	0
0	11
0	0
0	0
0	11
0	11
0	0
0	11
0	11
0	7
0	0
2	4
0	0
0	0
0	0
0	10
65	263
6	228
0	244
0	54
0	23
0	3
88	16
3	13
0	0
6	52
0	45
104	100
0	39
0	58
0	20
6	136
4	115
0	119
0	16
0	15
0	54
2	2
0	0
0	0
2	112
1117	458
0	31
18	315
0	2
0	8
0	8
118	0
0	64
385	407
0	80
2	350
4	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	0
5	2
2793	2
3	0
199	2
1	2
0	0
0	0
2	2420
0	2901
70	2764
4	69
0	399
0	352
0	77
0	337
0	274
0	302
1	85
0	113
0	14
13	206
8	94
0	104
0	12
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	31
0	20
5	21
1	84
9	350
0	353
0	54
0	20
3	133
0	22
2	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	566
0	4621
0	3599
0	4585
59	2034
36	3535
2	1390
10	343
0	21
166	52
0	13
0	17
0	29
2	16
1	14
2	12
0	0
0	112
5	262
0	273
0	273
0	5657
0	3897
1	1249
2	1095
0	1206
18	186
0	1214
0	411
0	1214
0	5770
0	3647
0	2578
2	3915
1	0
24	822
9	2383
15	748
0	161
0	68
5	47
0	39
0	13
0	16
0	13
0	0
0	0
128	331
0	4435
1	2183
192	11497
5	206
15	11271
18	51
9	1113
8	6224
6	0
98	4
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
56	47
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	46
0	9
10	413
0	34
0	51
0	28
6	435
0	103
0	458
0	440
10	52
1	6
0	400
2	405
77	400
23	0
20	26
7	416
2	410
67	449
0	100
24	31
0	295
0	8
0	5
2	7
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	11
0	12
3	4
0	7
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
16	55
0	55
1	774
0	232
1	777
4	669
0	810
6	54
0	746
4	242
0	194
0	128
0	4
6	67
0	24
18	278
4	3
8	0
0	0
0	47
0	9
0	7
0	2
0	47
0	10
0	8
0	8
17	17
0	12
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	243
3	861
0	1071
37	622
17	871
0	871
1	586
31	874
0	748
0	868
2	119
0	56
0	206
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2385
12	2130
4	2201
1	1091
1	93
10	1707
0	154
5	74
4	2028
0	351
1	1405
0	170
2	530
17	654
32	581
0	138
10	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
17	6
3	6
0	0
0	0
0	0
0	52
0	61
0	202
1	156
0	227
0	172
0	123
0	22
8	208
0	173
1	59
0	166
1	120
0	153
0	46
2	16
1	33
0	99
0	105
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	794
