UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
60	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	58
0	55
0	72
0	55
0	75
0	72
0	60
1	78
0	16
1	35
8	253
1	109
1	74
0	153
12	247
0	161
0	40
1	160
0	161
4	41
1	11
4	1
1	0
1	76
1	53
0	56
53	81
16	2280
0	1111
2	2362
9	1103
0	1083
0	1868
1	2
9	1280
3	361
5	0
11	485
0	33
13	804
0	990
20	578
1	71
2	854
31	886
0	412
0	408
0	183
0	218
0	33
0	93
0	9
50	0
1	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	208
0	218
0	211
0	251
25	158
0	24
18	120
1	27
0	43
0	28
0	25
0	26
4	17
0	11
0	160
0	161
10	160
0	92
6	88
0	121
0	149
0	157
0	168
0	0
58	3430
0	3413
7	5631
4	1820
2	3395
0	5170
0	3335
0	3920
9	2066
0	3914
14	5167
13	1325
1	3155
0	0
0	18
0	18
0	4
0	4
0	4
0	1
0	1
0	1
0	1
3	0
0	18
0	2
0	2
0	2
0	1
0	0
0	64
0	64
0	2
0	0
6	6
0	0
0	0
0	39
0	37
0	33
0	8
0	15
0	28
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
318	5403
22	5164
71	1909
0	2602
84	3575
1	982
0	1447
0	1749
0	1287
24	1020
3	949
1	1221
89	570
7	638
0	869
0	401
138	23
15	400
6	265
0	283
5	182
6	145
25	9
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
25	0
22	0
23	119
6	127
4	96
22	24
0	11
0	0
12	1570
5	600
11	2251
0	2804
0	45
12	78
0	3341
3	71
0	234
216	0
0	0
0	0
3	26
0	26
6	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	0
7	5
0	0
25	362
11	496
4	630
0	713
9	775
3	627
14	34
0	6
0	14
0	28
1	28
1	14
0	26
0	0
1	41
0	41
39	44
0	44
0	34
0	34
0	30
0	22
0	8
0	0
3	24
0	8
0	0
0	0
4	0
0	217
243	2146
11	555
0	2130
27	1931
0	1338
34	1627
15	1091
25	123
1	3
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	8
0	1
11	4
0	1
0	1
0	4
0	4
0	1
0	2
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	10
0	10
0	0
0	10
0	2
0	12
0	12
0	10
0	2
0	1
0	1
0	0
5	0
2	0
1	0
10	2
110	2
21	0
13	0
0	6
0	5
0	6
1	0
0	1
3	62
64	65
10	63
0	19
0	0
12	264
0	265
6	231
0	154
0	201
0	101
7	18
0	109
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	35
0	30
0	89
0	0
0	89
10	30
0	0
0	65
0	95
2	4
2	12
0	8
0	2
0	63
2	72
0	13
1	10
0	5
1	16
0	423
96	1342
10	216
0	1043
11	1089
4	174
16	67
5	2
52	6
24	3
3	3
0	0
0	0
0	241
0	277
0	277
0	307
0	141
0	234
0	141
18	316
15	286
91	258
0	29
0	206
0	131
7	108
0	130
8	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	34
0	34
0	16
0	16
0	17
0	4
3	0
7	0
3	0
0	16
0	18
0	19
51	628
245	5687
23	2075
0	4209
30	964
9	66
0	415
5	54
26	245
0	0
0	0
0	0
0	252
1	254
0	203
0	20
0	4
2	66
0	57
1	56
7	14
1	33
0	0
0	33
0	6
6	17
0	32
1	5
0	2
0	0
0	12
0	15
0	15
0	3
0	2
0	3
18	2
2	0
0	88
1	50
3	242
22	48
0	220
9	97
0	212
0	69
2	33
0	34
3	20
1	22
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	1
0	0
2	0
14	0
0	398
1	329
13	1889
4	3344
0	2016
2	1783
0	791
21	2654
4	732
6	697
0	111
0	0
222	838
4	753
0	212
6	0
19	9
0	9
15	815
26	764
14	112
3	805
3	130
0	229
0	459
0	357
0	0
0	0
0	0
7	98
3	2
0	98
15	25
6	17
0	4
0	1
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
3	0
68	5
31	5
5	1
2	3
0	1
0	5
11	208
4	208
482	0
0	0
1	0
20	49
0	49
18	30
0	0
7	111
34	111
0	8
0	113
0	276
0	33
3	252
0	252
0	113
0	33
36	140
3	45
5	178
5	150
0	178
3	4
1	62
404	3051
157	2543
2	269
14	189
7	20
21	421
0	1734
5	9
0	119
0	119
9	0
615	1604
21	1091
48	872
1	738
3	4
1	0
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
919	1
2	0
32	1
0	0
0	0
0	14
5	11
1	18
2	90
0	11
0	8
0	89
0	18
3	3
2	11
78	58
0	10
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	70
1	74
2	65
0	71
1	58
0	23
1	2
0	3
0	4
0	4
8	6
1	3
7	0
0	17
0	15
0	3
6	0
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	3
9	0
13	3
0	0
0	0
0	0
18	2
0	0
1	0
4	0
1	1
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	13
0	13
1	48
0	48
0	19
0	16
1	0
0	0
0	0
0	1
1	3
2	3
0	3
0	4
0	0
0	0
0	54
0	352
7	5
47	353
0	54
2	42
7	89
0	6
0	4
0	6
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
19	0
0	0
0	0
0	140
0	140
0	0
0	0
0	0
0	2
0	2
0	2
0	2
3	0
280	78
43	79
1	1
0	28
1	1
0	11
2	11
0	9
0	9
2	706
0	70
0	35
0	654
0	7
18	7
0	0
64	240
4	240
31	10
0	11
8	0
0	0
3	0
0	0
5	0
0	0
18	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1180	524
0	6
42	14
2	17
0	12
0	508
0	7
0	7
0	7
0	7
0	7
0	7
0	0
419	551
3	347
0	196
27	2
1	2
0	1
0	2
16	1592
1921	1593
0	90
6	0
365	0
1478	1
0	2
527	34
0	0
0	518
0	511
4	351
0	355
0	2
51	24
25	0
0	22
8	44
17	44
0	5
7	443
1	449
3	1
0	7
0	5
0	9
0	11
0	52
1	11
34	1
0	15
2	93
0	5
0	2
0	42
1	34
7	275
0	12
1	6
2	268
0	8
3	0
5	247
144	15
0	15
16	38
0	32
0	3
0	9
1	11
42	0
24	9
0	0
7	9
0	7
10	307
3	313
4	308
9	114
0	52
7	2
0	1
0	1
0	317
0	9
0	18
0	10
0	245
0	13
6	251
0	316
0	359
0	5
0	307
0	368
1	17
11	18
2	19
206	304
0	101
0	15
0	25
1	275
43	269
154	88
0	29
0	9
0	721
35	723
0	3
42	7
0	6
45	187
27	220
1	196
141	171
1	82
1	1
244	0
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	7
0	366
1	375
7	290
11	27
10	325
12	58
4	22
1081	73
2	26
3	0
0	300
0	337
2	32
5	1
1	334
29	338
5	342
0	315
2	329
0	341
1	363
0	31
0	0
0	0
0	440
499	460
3	51
6	19
2	13
2	78
6	19
0	19
0	3
11	230
3	230
0	155
7	1
0	0
0	0
468	601
2	12
0	19
1	40
0	494
0	249
109	20
0	15
115	16
10	10
8	249
5	232
1	0
30	591
0	592
1	0
12	20
0	157
1	199
1	131
0	189
0	12
12	1538
13	847
1	1098
126	1846
0	0
1	0
0	2
0	2
1	2
0	1
0	4
4	4
0	3
0	1
0	1
2	2
99	559
0	50
5	2
406	2476
53	5
10	1476
6	2374
17	21
1	0
27	36
0	35
1	9
6	0
317	1442
13	1347
0	21
0	21
0	12
0	8
0	20
0	20
0	0
0	0
0	15
0	3
0	11
0	14
0	4
0	4
0	0
0	0
13	121
0	121
0	0
10	0
0	370
1	387
0	377
0	7
80	13
0	23
5	0
0	7
0	4
96	52
30	63
0	58
35	8
0	57
0	6
0	3
1	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	193
3	187
0	186
0	142
0	0
0	0
0	0
0	0
2	801
0	885
0	250
0	3
0	818
0	168
72	10
0	235
0	853
1	863
5	31
1	45
4	0
206	529
6	0
0	0
5	499
7	4
5	4
1	38
0	25
1	513
1	21
2	493
0	2
0	495
5	4
0	22
0	281
0	419
0	385
0	407
28	467
0	34
0	34
0	2
0	29
4	504
0	468
1	665
6	0
89	2
5	2
5	0
388	272
28	644
41	420
1	314
0	192
149	33
0	140
0	118
0	25
691	365
1	43
0	52
0	57
0	42
13	52
0	52
0	65
2	18
6	3
1	7
2	0
208	3
0	0
0	54
0	60
4	52
0	48
0	2
0	53
8	8
0	2
5	75
0	84
0	26
0	3
7	46
0	37
0	52
10	153
23	152
12	0
22	44
4	44
3	5
36	0
2	2
0	2
0	0
6	3
0	3
20	10860
2	9534
5	6477
0	8842
0	10824
7	107
0	3502
16	10269
12	123
0	0
5	0
0	0
4	59
0	7
4	215
0	9
0	215
17	13
0	192
10	58
10	161
110	66
0	0
0	6
9	0
5	0
65	0
13	59
3	59
18	66
3	236
0	2
50	236
24	1
2	2
2	1
3	530
3	530
1	287
16	125
2	4
0	9
0	61
2	51
0	60
2	51
1	0
11	7
0	29
0	28
0	19
0	6
0	1
0	0
85	4
0	0
0	0
2	0
0	150
4	149
0	147
0	4
2	1
3	0
103	3490
0	611
0	1250
0	2642
13	63
0	493
0	276
2	588
2	485
1	864
3	1138
1	273
4	379
0	159
4	384
0	0
0	939
0	940
8	943
0	942
2	953
4	1045
0	1158
13	698
4	186
1	101
0	260
834	999
113	999
6	117
2	13
0	195
1	14
0	16
3	27
0	27
0	9
1	11
93	7
41	126
0	122
0	139
2	137
72	15
0	12
0	21
0	3
0	60
196	804
332	206
0	110
0	277
2	129
0	594
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	177
0	231
0	231
853	1
0	0
65	279
10	280
6	241
36	233
829	0
0	8
2	12
2	73
0	8
0	71
0	8
0	12
1	7
0	67
0	17
14	48
1122	501
11	423
10	510
0	129
0	33
0	1215
0	1188
0	1166
291	840
0	343
0	1133
30	1265
20	739
0	1028
42	392
8	109
10	28
16	482
1	486
7	521
0	1181
0	872
4	1030
0	1138
0	1056
0	987
0	702
2	1118
16	1055
0	1047
0	1103
0	1157
0	1242
0	1114
1	1245
0	1136
0	827
0	1076
0	1250
0	1100
0	975
0	646
0	824
0	615
0	811
0	1073
0	576
2	931
0	729
0	0
3	5336
1	5455
0	2777
0	2712
0	330
0	2597
5	4581
0	4407
42	4768
0	4484
0	4813
0	4868
0	3717
0	3152
0	3887
0	3936
0	3347
0	3044
83	1780
3	2757
71	2635
0	3097
5	3047
83	3284
99	2363
87	3401
0	3067
0	3652
0	2600
0	2578
0	2693
17	1453
0	923
0	548
7	673
0	203
0	392
0	652
0	404
14	741
0	295
32	347
46	198
499	32
63	251
465	296
127	123
3	92
38	0
16	349
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	50
0	50
0	49
0	49
2	24
1	23
2	0
0	0
0	0
1	0
3	0
2	0
5	0
1	0
6	0
9	281
0	767
0	197
0	210
1	645
69	809
2	101
1	617
0	13
1	24
0	1
24	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	9
0	1
0	2
5	27
5	25
1	0
2	5
0	8
2	22
7	7
40	2
0	15
2	15
6	19
1	21
11	1
0	2882
1	3086
0	2751
0	2863
0	2852
0	2893
0	2851
0	3007
0	2998
0	1284
0	1119
0	895
0	651
2	697
0	119
8	261
17	401
0	53
0	189
0	0
7	428
3	530
1	417
9	554
0	625
2	289
0	174
0	130
0	8
0	122
3	8
1	46
25	26
0	25
1	22
83	26
0	17
3	11
5	4
0	0
5	10
68	128
1	0
0	21
1	160
8	160
9	4
6	69
0	116
989	423
0	331
0	310
0	52
0	69
46	60
6	113
0	0
0	0
0	0
0	4
0	110
0	211
0	211
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
2	1
1	1
6	10
19	1
2	11
27	979
7	942
0	978
1	985
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
532	113
0	113
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1404
1	1726
0	970
0	967
9	185
0	446
0	358
0	632
0	458
0	421
0	69
0	109
0	175
1	109
1	160
0	53
1	67
0	42
0	51
5	54
0	0
0	1
0	1
5	1017
0	234
0	1084
17	16
3	255
0	153
0	240
2	220
0	295
8	202
2	263
0	682
0	453
4	701
2	519
0	500
2	449
0	451
0	124
0	329
0	73
0	0
0	0
3	0
0	0
0	0
0	0
0	148
0	142
0	861
11	826
0	911
0	822
1	106
1	811
0	16
0	35
1	564
12	223
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	17
0	24
2	112
0	68
5	61
0	33
20	305
46	328
0	28
0	25
0	45
2	275
1	61
1	26
1	358
10	1814
2	1870
0	220
0	343
0	1805
0	1757
0	0
0	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
1	73
3	74
2	5
20	714
0	707
52	722
0	675
0	699
0	2
0	2
0	2
1	0
11	24
66	105
0	21
17	81
6	0
0	87
2	6
0	87
15	92
13	3
0	30
0	87
0	85
0	11
3	81
0	61
0	61
0	62
0	50
0	50
0	60
0	51
0	6
0	0
0	15
0	10
0	0
22	0
1169	44
17	44
0	0
16	0
0	0
3	0
0	0
1292	1857
65	1857
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
9	5
0	1
0	1
3	216
10	325
27	358
10	356
0	1
0	1
0	1
2530	0
0	285
0	264
0	177
0	287
0	312
4	175
0	46
0	12
1	8
1	0
1	7
1	91
0	85
1	90
0	13
41	91
2	1931
100	1931
6	0
2	797
0	1290
2	267
2	801
0	1290
0	837
0	573
6	591
5	32
6	174
0	0
0	26
0	0
0	0
0	0
4	865
32	865
0	475
12	213
0	197
6	118
5	0
0	0
0	76
0	57
0	56
0	76
0	22
0	23
0	73
0	51
0	7
0	7
0	2
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	1894
5	1893
0	1892
0	1889
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2023
176	2312
0	2310
0	719
32	719
0	32
0	127
6	38
0	0
0	0
0	0
1	0
2	0
1	0
0	12
0	206
0	1492
13	1470
5	1499
0	1498
1	1503
4	1501
13	1669
6	1477
0	15
0	0
0	0
38	4343
1	4343
3	0
2	63
0	102
603	545
53	112
1	16
3	478
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	713
308	1793
86	1900
13	89
2	202
35	3
6	356
2	0
13	12
12	18
0	7
1	6
0	0
0	0
0	0
1	0
0	0
3	539
4	501
3	488
0	448
0	189
0	1592
2	1842
7	1685
307	1734
0	1739
0	1659
0	0
4	0
0	0
39	0
0	0
2	604
5	721
0	263
22	44
1	38
5	8
5	150
2	0
0	0
0	8
2	29
0	19
0	12
0	0
0	1104
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2050	57
4	27
3	39
5	33
0	0
0	0
4	0
0	0
0	0
0	55
0	45
0	11
0	81
0	81
5	36
0	29
0	11
0	23
0	55
1	0
0	0
0	45
0	45
0	0
0	0
0	11
0	43
0	0
0	0
0	58
0	58
0	4
0	36
1	31
0	0
0	2
0	11
0	6
1	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	4
0	27
0	25
0	27
0	26
0	27
0	25
0	24
0	23
0	27
0	24
0	23
0	27
0	27
0	27
2	26
0	23
0	26
2	25
0	27
0	25
0	27
0	27
0	4
0	26
0	23
0	26
0	8
0	16
0	15
0	19
1	26
0	27
0	26
0	27
0	24
0	19
0	24
0	25
0	0
0	23
0	25
0	27
0	27
0	27
0	1
0	1
0	4
0	26
0	23
0	23
0	20
0	19
0	12
0	8
1	3
0	14
0	0
0	61
92	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	22
12	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
119	111
0	1
0	10
0	8
0	10
0	8
0	8
0	8
0	8
1	0
0	8
0	8
0	8
0	8
0	0
0	8
4	0
5	8
0	1
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
11	1173
1	1128
4	710
0	1078
0	429
0	126
426	1
4	1
2	151
103	134
1	134
0	3
2	42
0	5
0	6
0	2
0	11
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	677
0	652
3	682
4	117
0	12
0	77
0	635
0	635
0	666
0	26
5	13
1	45
0	64
0	21
2	36
0	0
0	0
0	0
0	0
0	4
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	162
6	169
2	41
0	78
6	56
2	55
0	3
0	0
0	1001
37	1001
8	140
44	138
1	80
0	27
0	18
0	44
0	87
2	44
0	7
0	36
0	37
1	41
8	0
19	27
15	21
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
2	29
2	27
0	23
0	71
0	41
0	20
0	10
7	7
3	1
10	0
5	1
0	41
0	37
0	10
0	0
4	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	390
0	12
22	10
1	368
0	16
1	0
1	0
0	0
1	30
0	0
0	0
0	0
151	1503
94	1757
4	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	23
3	23
0	23
1	0
7	0
0	0
0	0
88	2972
13	2772
2	925
2	0
0	0
27	76
5	310
0	704
0	575
0	565
0	742
0	427
0	32
6	14
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	2587
4	3125
24	3298
28	1235
378	263
2	3330
0	1154
0	2076
45	524
9	1189
0	958
2	331
1	321
3	76
0	210
4	92
0	83
2	30
0	23
0	3
2	41
0	41
0	39
0	0
510	0
21	377
0	336
4	251
0	31
4	99
0	0
0	0
0	0
0	0
0	0
0	623
0	648
0	679
0	651
0	609
0	658
1	627
0	614
0	632
0	575
1	623
3	625
0	369
18	271
0	0
0	0
0	0
0	0
0	97
0	94
4	92
0	86
0	84
3	92
0	102
0	10
0	95
0	99
0	8
0	84
4	5
0	92
32	84
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1456
0	1496
0	1495
0	1490
0	1495
0	1495
15	1075
0	544
8	72
4	12
0	0
0	0
0	0
15	7
8	474
16	482
0	26
0	7
3	77
0	0
3	66
171	48
0	27
0	44
0	0
3	1407
0	10
0	427
0	1365
0	1207
0	0
10	8
4	1378
0	1380
4	8
0	172
22	47
2	47
9	1
0	250
5	299
48	154
3	367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	4
0	13
2	66
6	726
16	834
1	820
0	803
8	984
13	834
21	1
0	1464
0	1465
0	1465
0	1160
0	1155
0	101
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
132	1965
0	1942
132	155
4	68
0	69
0	0
0	0
0	0
0	0
0	0
0	40
0	9
0	43
1	0
0	68
0	68
0	58
0	55
0	55
26	0
0	0
3	11
0	0
0	11
4	3
0	2430
2	2468
5	14
19	38
0	2429
6	2393
2	100
304	2517
83	2258
0	2295
8	737
1	7
0	68
7	12
0	3
0	0
1	0
0	0
20	4
0	0
0	0
1	5
2	0
41	0
15310	0
354	0
43	7
0	7
15	8
0	0
0	0
100	0
1	0
138	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	7
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
803	0
24	0
3802	0
0	4
0	4
0	4
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
219	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
18	1007
9	0
0	1007
1	56
1	16
0	413
0	407
0	417
8	416
47	57
0	78
21	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	623
64	1056
1	1048
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	796
51	796
0	0
3	0
1	86
0	57
6	52
0	98
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	68
4	467
9	467
21	464
0	218
18	164
0	135
0	391
0	34
2	119
0	121
0	168
0	158
1	270
9	48
53	175
0	31
2	11
8	115
0	0
1	0
33	3
7	1
1324	165
0	148
1	72
0	0
4	0
4	540
0	1143
0	285
0	393
7	557
0	328
0	1314
0	532
0	544
0	555
0	556
0	556
0	799
4	905
0	697
0	438
2	156
0	439
5	392
5	269
0	714
0	320
1	303
5	80
6	0
1	1428
25	1430
1	2167
4	234
0	1478
0	1393
0	2078
0	1761
0	307
1	1902
0	23
0	754
3	1339
0	1395
0	975
3	1558
48	1501
0	1613
2	1943
3	598
3	1478
0	51
24	4
1	1422
79	1396
0	0
77	181
0	181
2	16
2	19
0	6
0	9
0	1
0	0
619	0
169	61
0	3
9	54
8	23
0	9
0	3
1	9
0	0
4	0
18	508
16	508
0	7
57	0
4	14
4	6
1	6
0	5
2	14
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	0
2	14
4	1
0	0
0	0
0	11
0	0
0	0
10	0
0	0
0	0
35	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
75	14
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	407
0	0
0	282
0	301
0	0
0	0
0	80
0	424
455	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	106
0	177
0	236
0	290
0	3
0	128
0	292
0	94
0	400
0	0
0	4
18498	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
