UniqueCount	AmbigCount
1	112
8	0
1	1764
7	151
1852	1794
0	77
5	807
0	715
1	133
8	0
289	5780
21	793
8	5783
11	3740
1	5735
3	5156
0	293
2	1
11	217
0	0
2	0
3	216
0	14
7	62
3	1
2	6
4	33
0	0
0	0
3	21
2	20
0	21
0	20
0	764
0	766
4	766
17	769
6	4
33	23
0	6
19	38
44	347
3	57
14	27
4	67
0	240
0	240
1	205
37	16
0	115
0	104
10	0
13	9332
15	902
1	2160
0	2044
128	8381
0	9149
324	7712
0	744
0	4753
3	1177
37	54
57	35
0	355
0	322
0	282
0	290
0	379
56	626
0	402
133	294
0	415
0	0
3	0
1	140
0	127
0	173
0	149
0	82
0	25
0	108
0	62
0	123
1	107
0	36
0	8
1	277
2	239
0	163
4	46
2	228
0	167
0	18
0	42
0	40
0	63
2	204
0	161
1	237
0	80
2	53
4	9
0	73
0	72
9	8
0	66
1	104
28	40
0	0
8	5
0	359
4	39
0	20
0	390
0	339
0	369
0	391
0	368
0	387
42	369
0	37
0	88
0	294
1	0
3	278
4	50
2	58
0	4
0	4
0	0
7	7
0	4
0	0
0	11
0	11
0	15
0	11
0	4
0	15
0	4
0	0
0	0
2	235
58	419
45	533
0	461
0	154
5	94
0	154
12	77
0	56
0	0
0	0
0	8
0	0
0	8
0	0
0	0
215	172
2	7
0	88
0	0
0	8
0	8
4	8
2	8
0	0
0	7
0	7
2	0
0	7
2	8
0	77
0	0
1	0
0	3178
10	3267
43	3330
457	3305
0	3302
10383	15
3	128
0	0
1	21
37	4
1	39
0	39
0	29
0	15
0	25
0	54
0	21
2	0
2	0
6	0
0	51
0	8
0	72
2	38
0	29
0	21
37	33
3	0
0	0
0	0
0	29
0	29
0	31
0	31
0	29
0	32
0	5
0	5
0	3
0	2
0	3
1	3
0	3
15	3
0	68
0	81
0	64
3	0
7	829
0	783
0	783
0	798
8	783
11	785
0	803
9	783
0	798
0	798
0	67
5	3
0	17
1	39
0	39
0	0
0	0
9	8
11	0
10	6
0	3348
0	1621
0	1621
16	1621
0	358
15	460
11	59
0	2152
411	6
0	356
1	4
2	66
6	9
0	9
0	0
0	0
17	0
0	0
27	0
0	0
3	0
0	0
6	0
0	0
2	0
0	0
11	0
4	0
24	126
0	110
0	146
3	160
22	46
13	14
0	71
0	68
0	70
0	67
0	51
0	50
7	24
0	72
0	22
3	7
0	12
0	2
0	0
0	0
2	0
0	0
0	136
6	267
1	136
44	267
0	128
10	18
0	0
1	0
0	0
0	143
0	5
0	5
0	4
0	5
0	6
0	5
0	4
0	4
0	5
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	4
5	2
2	2
0	2
6	2
0	3
0	2
33	4
0	0
141	0
18	498
0	578
0	520
0	575
0	3
7	58
2	0
0	0
7	0
15	289
3	1964
0	1939
9	2
46	39
15	137
0	115
0	114
0	114
0	109
0	110
0	112
21	2
22	9
0	9
0	0
0	0
0	0
1	0
1	3
0	3
0	2
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	279
0	279
0	279
11	273
0	262
2	236
11	17
0	35
4	30
11	0
0	0
0	0
34	0
10	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
56	36
0	12
0	34
0	34
0	37
17	36
2	6
1	15
7	2965
14	3320
0	1591
2	1554
0	3320
4	3111
2	2860
0	1188
1	3044
2	352
2	873
39	176
49	3237
284	3409
25	136
0	3479
7	3348
13	85
0	24
55	3039
2	259
7	323
2	1260
9	142
0	213
4	188
33	0
0	0
1	2
0	0
0	2
0	0
2	0
0	0
0	0
77	259
19	360
4	420
0	136
4	133
0	150
0	132
27	2
2	33
24	54
0	4
10	71
4	71
0	0
0	0
0	0
0	935
0	1090
12	1889
7	1539
0	1191
6	1521
0	1198
0	235
0	597
0	1131
85	1801
0	18
4	753
0	840
14	768
22	714
0	781
15	86
119	353
58	158
0	127
0	334
55	112
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	31
0	0
0	0
0	31
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	25
0	25
0	26
0	24
0	25
0	26
0	9
1	7
0	3
2	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1221
0	27
18	1199
0	1224
17	50
0	1188
8	1186
0	945
13	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	13
0	11
0	4
29	11
0	7
0	7
0	0
0	0
0	0
0	0
25	0
0	0
23	159
2	84
3	101
0	58
8	101
87	2540
949	2583
0	1457
0	2336
0	17
0	200
7	112
0	704
0	718
0	713
5	728
4	782
2	0
199	70
6	61
7	0
0	0
1	0
6	0
29	0
5	0
0	0
0	276
61	687
207	469
3	324
40	321
0	265
22	188
0	137
11	150
4	121
1	104
0	383
0	49
2	25
1	78
0	372
0	71
0	107
0	16
7	16
0	27
0	0
0	0
0	19
0	66
0	82
1	129
0	63
0	50
3	47
0	44
0	15
0	38
2	18
0	70
0	0
1	17
3	84
0	17
0	7
0	1
0	0
0	0
24	1
0	1
1	0
0	51
0	68
0	9
0	8
0	9
0	3
0	2
2	3
0	4
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	14
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
8	2776
0	2
17	2783
102	1
16	377
19	8
2	2779
14	1088
21	2293
19	2138
0	595
0	772
73	77
1	1374
6	1117
10	950
38	1058
2	346
0	348
0	345
0	351
0	350
0	344
3	207
0	346
0	350
0	339
2	0
0	356
0	349
0	337
0	346
0	330
0	339
0	345
0	232
0	351
0	329
0	2
0	243
0	271
0	260
0	340
0	329
0	117
0	348
0	333
1	333
0	123
0	319
0	337
0	340
0	346
0	346
6	4
0	339
0	224
0	346
0	345
0	346
0	345
0	163
33	40
1	20
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
70	60
0	147
0	193
0	183
0	165
0	183
1	124
1	9
0	6
0	3
2	11
2	23
0	12
0	0
10	0
0	0
0	76
0	101
2	104
9	82
0	83
5	15
5	4
0	0
2	921
0	1081
0	836
15	835
0	74
14	4
4	0
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	82
0	0
1	84
0	10
0	5
2	0
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	11
0	1
0	0
0	11
0	11
0	11
0	0
0	11
0	10
0	10
0	11
0	10
0	10
0	11
0	11
0	11
0	10
0	11
0	11
0	10
0	10
0	10
0	10
0	11
0	1
0	10
1	9
0	0
0	0
0	0
0	0
0	0
11	75
0	87
7	102
0	87
0	36
0	21
4	14
3	403
16	763
1	1095
3	188
0	0
0	0
0	0
0	309
0	17
3	532
13	229
12	0
0	176
2	61
0	25
0	9
0	16
1	125
4	399
0	403
0	416
0	267
0	404
0	34
13	39
7	46
0	17
0	46
2	78
5	5
0	13
2	22
1	23
1	5
2	0
0	219
1	317
3	802
0	611
0	1223
0	506
0	613
0	416
27	475
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	0
2	30
0	27
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	0
0	311
0	0
459	1039
48	1039
4	98
0	1609
0	1733
0	239
13	16
2	184
3	2
4	232
15	30
0	92
0	28
0	195
0	28
0	162
0	1535
0	495
0	422
4	391
2	64
0	0
3	0
1	384
3	522
103	421
0	561
72	638
0	0
9	107
0	131
5	51
10	431
5	0
0	376
0	282
0	2
0	2
0	2
0	0
76	1563
0	0
0	16
0	1346
0	1346
1	38
4	1557
0	1344
0	192
0	2
0	4
1	192
0	4
0	370
9	324
0	115
28	201
3	10
14	0
0	0
0	0
28	1138
34	173
4	945
3	72
9	55
13	445
0	38
0	23
0	40
0	31
9	16
0	312
0	0
1	10
0	300
0	117
0	55
0	19
0	16
2	23
2	67
26	159
0	94
0	38
0	78
0	200
0	293
0	49
2	18
3	6
0	97
0	92
0	3
2	0
0	0
4	0
1	0
0	5
3	5
0	0
3	0
0	676
356	979
28	962
0	835
2	0
7	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	1266
1	1292
0	239
18	1231
0	0
19	174
26	949
0	783
1	102
0	815
0	799
0	418
0	2
0	3
5	80
0	36
1	64
26	49
0	73
0	79
1	26
96	0
0	0
6	0
0	1148
0	93
0	1142
1	1079
2	1056
0	1009
2	73
0	0
0	0
0	0
0	0
0	0
185	0
0	0
1	0
0	0
19	0
71	0
1	0
0	1
0	1
0	0
20	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2024
245	1868
0	190
0	244
1	95
0	113
0	120
0	124
85	115
0	44
0	3
36	8
2	0
0	0
4	645
9	898
5	757
0	611
2	87
0	207
5	1407
0	1392
280	2750
14	1124
10	346
12	1050
0	11
178	0
0	6765
0	13249
0	13310
0	11401
0	13680
129	12616
7	13311
4	13766
3	13168
7	13078
8	1006
1	5383
11	118
0	1698
3	1665
0	1762
14	1319
0	712
0	1077
1	186
0	1
0	124
3	3
5	170
1	21
5	116
0	24
0	17
0	30
0	31
0	8
0	93
2	88
5	0
0	38
0	34
0	38
0	33
0	34
15	36
0	36
0	32
0	28
0	28
0	2
263	0
9	126
0	65
23	103
3	75
2	30
7	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
15	82
56	38
0	611
0	551
21	563
3	463
0	504
0	551
0	48
1	35
0	406
0	551
1	24
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	114
8	135
0	134
1	135
0	138
0	109
0	8
0	27
0	17
0	46
0	45
0	33
0	15
2	13
0	3
47	234
0	233
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	32
0	32
0	6
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	4
19	40
0	0
0	13
0	8
0	30
0	2
0	2
0	0
0	0
0	0
0	0
0	0
17	4
0	0
0	0
0	2
0	0
0	0
0	0
0	10
0	0
0	10
1	0
0	2
0	1
0	1
0	4
0	5
0	0
0	8
0	4
0	4
0	2
0	0
2	0
0	0
0	4
0	2
0	0
0	1
1	0
0	0
1	0
0	0
20	0
0	0
0	3
102	81
0	0
0	10
0	0
0	56
1	71
0	59
0	57
0	31
0	0
0	0
0	0
0	0
0	0
17	254
0	258
0	27
0	243
0	237
1	17
2	16
0	50
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
3	25
0	0
0	88
9	49
0	129
0	0
0	127
0	90
0	87
0	1
0	20
3	17
4	8
0	0
0	0
0	8
15	0
0	8
0	4
0	8
0	5
0	12
0	12
0	8
0	4
0	4
0	4
0	8
0	0
6	0
0	1237
12	1647
58	1636
11	2681
4	2681
0	216
16	25
5	16
112	41
10	1
0	0
3	29
49	4
5	32
0	25
0	5
0	23
0	6
0	1
4	16
0	21
0	5
2	3
0	4
0	64
3	55
1	20
0	47
0	5
1	49
0	46
0	334
0	109
6	372
0	887
0	894
0	178
10	849
0	77
3	390
0	333
0	322
0	222
0	140
0	291
0	269
0	253
1	233
0	26
1	126
0	149
3	111
0	18
0	0
0	0
0	0
2	472
0	470
0	439
0	215
2	198
0	167
0	60
2	99
4	59
44	53
51	2
4	147
1	145
10	0
0	0
10	32
1	12
0	23
0	304
3	315
0	394
0	268
116	277
14	268
0	272
27	279
0	307
7	118
82	71
4	37
5	14
1	11
110	87
0	0
16	14
0	50
0	0
0	1
0	0
0	0
0	0
0	0
5	14
0	12
0	6
67	59
0	0
23	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	208
0	228
1	110
12	55
1	123
39	280
26	21
16	56
0	111
0	0
0	0
0	14
0	79
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	26
0	5
0	0
0	0
0	93
22	44
7	75
473	102
13	13
12	7
0	2
247	2
1	81
1	145
6	101
1	33
51	79
10	2
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	20
1	11
8	11
84	23
1	7
48	0
9	0
4	103
0	90
12	89
1653	884
0	126
15	27
2	865
9	183
0	0
25	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	230
21	230
4	210
0	36
0	161
0	8
5	17
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	6
0	8
0	6
0	8
0	8
0	8
0	8
0	8
2	7
0	6
0	8
0	8
0	8
0	8
0	4
0	6
0	6
0	2
0	2
0	0
0	0
0	0
0	2
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	20
0	0
0	16
0	11
0	0
0	0
0	0
25	7
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
7	2063
0	1818
2	624
4	0
1	574
3	482
10	387
4	1260
1	1094
1	119
0	251
0	938
0	1047
0	660
0	966
11	697
0	904
0	805
0	852
0	71
0	1111
50	433
0	975
0	607
18	11
4	351
15	1462
38	1483
4	970
15	963
21	617
0	1043
0	711
0	593
0	917
0	861
0	162
0	0
1	0
0	302
0	302
2	12
12	15
0	10
0	16
2	0
0	14
0	7
0	132
9	127
2	13
0	137
0	132
41	55
0	124
0	19
0	0
0	0
0	11
2	76
7	1
0	0
4	0
6	0
0	0
0	0
2	0
4	0
0	0
2	849
30	848
3	39
0	52
0	0
0	0
0	0
0	0
7	0
0	0
0	2
0	3
0	3
1	2
0	0
46	2
510	109
0	0
0	4
0	54
4	6
0	4
0	4
0	4
0	0
0	0
0	5
3	4
0	0
1	0
0	0
0	0
0	1
0	4
0	8
0	8
0	1
0	0
0	1
0	1
0	0
1	66
0	207
1	51
0	137
0	177
0	153
0	138
0	159
6	7
0	0
0	0
9	62
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	212
0	0
0	0
6	2
0	0
0	0
0	4
17	0
0	15
0	16
3	15
1	8
3	5
0	11
1	2
0	6
0	33
0	0
0	0
0	1
0	0
0	5
0	0
0	6
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	23
8	23
3	4
0	0
4	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	175
0	191
13	183
4	191
4	67
0	14
0	12
0	0
47	0
0	0
49	0
4	0
0	0
1	0
19	118
9	99
2	106
0	8
0	0
0	0
4	0
7	0
0	209
1	192
1	170
1	37
0	3
0	83
0	89
5	4
0	11
0	20
3	81
0	78
0	0
2	0
0	3
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	420
7	506
0	37
0	38
0	294
1	27
83	27
0	0
47	312
0	311
2	291
0	0
69	404
0	267
193	245
127	94
2	105
0	210
0	107
2	230
1	86
0	22
0	0
0	0
0	32
0	0
0	1
0	32
0	17
0	29
0	19
0	32
0	24
0	17
0	15
0	5
0	11
0	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	73
0	62
0	69
0	55
0	42
0	4
0	71
0	78
0	34
0	0
0	0
0	20
0	20
0	91
0	72
0	0
0	15
4	0
4	0
0	0
0	15
0	0
0	0
21	25
0	26
0	20
0	14
0	14
0	3
29	1
3	176
0	10
0	176
2	179
0	55
0	72
0	36
0	72
0	36
0	14
2	11
0	15
0	84
0	72
0	64
0	26
0	8
0	7
0	7
2	18
1	63
0	63
9	18
0	2
0	1
2	35
0	0
0	1158
19	808
0	1211
0	1168
0	1158
1	144
14	1174
0	1051
5	879
3	897
0	826
19	1153
15	1153
0	1109
0	857
0	598
0	604
0	216
2	422
0	603
4	311
0	0
0	4
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	105
0	0
0	4
0	12
0	128
0	147
0	144
0	132
0	167
0	135
0	154
0	15
0	117
11	153
0	6
0	16
0	128
0	17
4	11
0	16
28	9
0	9
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	388
0	425
1	12
32	360
0	386
3	260
4	26
0	39
0	22
15	76
0	0
0	0
6	0
0	355
1	344
0	73
0	64
0	302
0	72
1	309
2	46
0	19
0	136
0	59
0	45
0	8
0	36
2	50
5	113
0	37
0	117
0	120
0	39
0	0
0	10
1	1347
0	2164
4	2174
15	57
0	2201
0	71
5	1
0	16
0	14
0	2002
3	2066
1	1100
16	988
0	0
0	7
13	123
0	108
0	91
0	6
2	3
2	15
2	3
0	3
4	0
3	0
0	0
0	11
0	11
1	11
0	0
0	0
0	0
0	0
0	0
97	29
0	25
0	16
2	0
0	0
0	7
0	1
0	0
0	0
0	0
2	51
0	55
0	50
0	20
2	51
0	29
1	32
0	1
0	50
0	19
11	21
0	0
0	9
0	5
0	4
0	2
23	26
3	1
0	24
0	9
0	14
0	11
0	14
1	4
0	11
0	6
0	0
1	3
0	0
0	0
0	0
3	0
9	2
0	7
1	39
6	40
0	39
0	653
0	22
0	652
7	643
0	13
0	616
0	543
0	20
0	7
10	11
0	7
0	18
0	17
6	2
0	23
0	49
1	0
0	50
0	53
7	598
0	111
87	418
20	414
32	186
0	71
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
175	1240
18	169
1	514
3	132
0	191
0	93
0	103
0	0
2	7
1	9
10	0
0	45
0	31
0	44
21	33
37	606
5	16
0	18
0	0
0	0
970	737
1	325
0	495
0	0
1395	406
0	406
6	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	4
6	4
5	2
0	346
0	0
7	123
46	25
0	517
0	63
0	46
0	43
1	355
0	86
2	445
11	38
7	346
7	325
0	2
0	79
1	267
0	7
0	26
0	170
0	9
0	31
5	217
2	46
0	69
2	73
0	89
0	60
0	69
0	30
0	4
3	6
0	14
0	14
0	19
0	19
0	19
0	14
0	19
0	19
0	17
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	14
0	14
0	14
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	32
5	11
0	4
0	1
0	0
0	4
0	4
0	0
0	7
0	0
0	0
0	4
0	4
0	0
0	32
0	0
0	0
0	6
0	2
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
2	0
4	230
0	168
0	218
0	1
0	12
0	9
0	9
0	7
0	8
0	9
2	9
1	5
0	10
0	2
0	2
0	2
0	1
0	1
0	134
0	62
3	48
1	90
0	192
0	128
2	202
0	143
99	130
0	137
0	160
0	0
0	11
0	0
1	61
5	714
2	504
13	1302
37	1677
30	712
0	0
1	71
0	68
5	66
0	74
0	79
0	60
0	46
2	0
1	0
0	0
0	0
73	40
0	40
1	1
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	156
0	314
0	247
0	364
0	224
0	384
0	293
0	369
4	356
3	290
0	364
0	385
0	151
0	182
0	284
9	365
0	342
0	365
0	330
0	249
0	8
1	340
5	81
0	121
9	237
0	331
0	343
0	309
2	48
0	342
0	330
0	351
2	82
0	312
0	323
5	315
0	0
5	3
0	242
0	236
0	129
13	212
0	213
0	140
0	83
0	113
3	0
1	0
0	0
0	0
1	0
0	0
4	0
1468	778
0	39
12	760
0	690
0	0
0	0
0	15
8	867
1	598
0	48
0	43
4	438
0	123
34	74
0	4
0	0
0	0
0	6
54	15
0	136
0	81
3	139
0	138
3	144
0	52
2	2
0	30
4	0
0	28
0	28
3	25
0	7
0	7
2	0
0	4
15	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
30	17
305	0
0	0
62	394
9	400
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	69
0	69
0	64
47	0
0	354
0	364
0	381
0	362
0	380
1	343
0	66
0	44
0	39
0	24
11	26
0	15
0	4
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	8
0	0
1	0
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	5
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	7
2	297
20	365
0	0
0	0
0	2
0	28
7	48
0	12
0	33
4	0
0	1
7	36
3	83
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	141
0	34
0	79
0	55
5	81
0	16
0	75
0	14
47	161
1	7
0	0
3	4
84	131
0	8
1	7
1	0
14	9
0	9
0	5
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	89
4	91
1	51
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	879
2	798
11	878
14	428
0	478
0	409
0	496
0	704
0	401
0	444
0	402
15	209
15	309
0	290
0	49
0	25
0	3
40	67
0	65
34	70
22	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	38
0	0
0	34
0	11
0	15
0	12
0	10
0	33
0	0
0	6
0	37
0	0
0	8
0	0
0	4
0	42
0	9
0	34
0	35
0	5
0	1
50	1
3	25
5	402
19	0
0	0
168	806
4	688
3	369
20	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
17	28
1	0
0	74
0	19
0	74
16	32
0	32
0	32
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	524
0	463
2	434
0	116
1	534
1	6
2	5
9	32
0	20
2	161
0	0
5	10
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	2
0	6
0	0
0	0
0	0
0	0
0	0
1	1651
0	1188
0	1655
15	1534
1	51
0	1332
0	102
11	7
0	1698
0	0
5	0
0	15
0	305
19	24
0	5
0	161
0	14
0	305
0	124
0	11
0	310
1	310
0	12
0	14
1	0
0	0
0	0
0	0
1	19
4	1
0	27
0	23
1	0
3	0
0	993
0	971
2	956
0	375
0	53
0	360
0	196
6	136
0	49
0	2
0	105
3	19
0	3
77	52
777	582
0	243
0	631
0	580
0	34
0	46
0	2
0	2
1	5
0	2
0	5
0	0
0	1
0	0
0	0
0	27
0	40
0	18
0	52
0	23
0	1
0	24
0	11
0	47
0	18
0	14
0	23
0	18
0	18
0	20
0	42
0	18
2	5
0	18
0	15
0	14
0	15
0	15
0	3
0	9
2	0
5	20
0	21
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	34
2	12
0	1
0	21
0	21
11	2
1	0
0	0
17	3
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
17	0
16	13
1	19
0	20
0	13
0	15
0	3
8	1
0	0
0	0
0	0
0	0
12	67
1	39
0	41
7	38
11	24
25	28
24	5
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
315	49
2	45
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	3
0	6
1	127
0	3
0	69
0	64
2	62
0	128
0	129
36	122
3	22
0	5
0	91
0	5
5	2
0	45
1	9
2	9
227	151
0	81
0	70
0	727
0	754
2	271
0	741
0	687
1	732
0	13
5	45
0	33
1	24
0	176
0	107
4	149
0	51
0	63
3	22
10	6
0	7
0	7
0	7
0	7
233	752
0	731
0	732
16	8
0	280
0	241
0	210
0	154
1	144
